◇ injected env (20) from .env.local // tip: ⌘ suppress logs { quiet: true }
💰 단지 실거래가 보강 시작
   기준: 최근 6개월 | 전체 재계산

📍 보강 대상: 21,128개


  [1/215] 경기 구리시 (89개 단지)                                            
  [44/215] 경기 군포시 (98개 단지)                                           
  [45/215] 서울 은평구 (161개 단지)                                          
  [46/215] 경남 고성군 (16개 단지)                                           
  [47/215] 서울 중구 (49개 단지)                                            
  [48/215] 인천 연수구 (177개 단지)                                          
  [49/215] 대전 중구 (104개 단지)                                           
  [50/215] 경기 광주시 (127개 단지)                                          
  [51/215] 부산 부산진구 (171개 단지)                                         
  [52/215] 부산 사하구 (141개 단지)                                          
  [53/215] 부산 북구 (114개 단지)                                           
  [54/215] 광주 북구 (50개 단지)                                            
  [55/215] 서울 관악구 (91개 단지)                                           
  [56/215] 전남 함평군 (6개 단지)                                            
  [57/215] 충북 괴산군 (7개 단지)                                            
  [58/215] 인천 미추홀구 (115개 단지)                                         
  [59/215] 충남 서산시 (34개 단지)                                           
  [60/215] 인천 남동구 (167개 단지)                                          
  [61/215] 전북 순창군 (7개 단지)                                            
  [62/215] 인천 동구 (26개 단지)                                            
  [63/215] 경기 시흥시 (254개 단지)                                          
  [64/215] 충북 증평군 (23개 단지)                                           
  [65/215] 인천 중구 (78개 단지)                                            
  [66/215] 경기 안성시 (83개 단지)                                           
  [67/215] 경북 구미시 (201개 단지)                                          
  [68/215] 부산 수영구 (52개 단지)                                           
  [69/215] 전북 익산시 (169개 단지)                                          
  [70/215] 대구 달서구 (245개 단지)                                          
  [71/215] 경기 파주시 (203개 단지)                                          
  [72/215] 강원 원주시 (231개 단지)                                          
  [73/215] 강원 영월군 (16개 단지)                                           
  [74/215] 전남 광양시 (105개 단지)                                          
  [75/215] 전남 곡성군 (2개 단지)                                            
  [76/215] 대전 유성구 (172개 단지)                                          
  [77/215] 부산 해운대구 (200개 단지)                                         
  [78/215] 경기 양주시 (146개 단지)                                          
  [79/215] 제주 서귀포시 (58개 단지)                                          
  [80/215] 경기 하남시 (123개 단지)                                          
  [81/215] 경기 의왕시 (86개 단지)                                           
  [82/215] 경남 사천시 (54개 단지)                                           
  [83/215] 충북 영동군 (12개 단지)                                           
  [84/215] 대구 중구 (61개 단지)                                            
  [85/215] 전남 해남군 (16개 단지)                                           
  [86/215] 전북 군산시 (156개 단지)                                          
  [87/215] 강원 고성군 (12개 단지)                                           
  [88/215] 부산 강서구 (51개 단지)                                           
  [89/215] 서울 서대문구 (94개 단지)                                          
  [90/215] 경남 거제시 (148개 단지)                                          
  [91/215] 서울 구로구 (129개 단지)                                          
  [92/215] 서울 마포구 (140개 단지)                                          
  [93/215] 전남 화순군 (30개 단지)                                           
  [94/215] 광주 광산구 (200개 단지)                                          
  [95/215] 충북 진천군 (53개 단지)                                           
  [96/215] 충북 보은군 (7개 단지)                                            
  [97/215] 경북 영주시 (35개 단지)                                           
  [98/215] 경남 진주시 (167개 단지)                                          
  [99/215] 부산 기장군 (82개 단지)                                           
  [100/215] 인천 강화군 (7개 단지)                                           
  [101/215] 강원 동해시 (60개 단지)                                          
  [102/215] 전북 정읍시 (44개 단지)                                          
  [103/215] 서울 강북구 (56개 단지)                                          
  [104/215] 강원 양양군 (17개 단지)                                          
  [105/215] 전남 여수시 (130개 단지)                                         
  [106/215] 경기 가평군 (21개 단지)                                          
  [107/215] 서울 성동구 (131개 단지)                                         
  [108/215] 충남 당진시 (87개 단지)                                          
  [109/215] 충북 제천시 (72개 단지)                                          
  [110/215] 충북 음성군 (60개 단지)                                          
  [111/215] 강원 태백시 (37개 단지)                                          
  [112/215] 경북 경주시 (106개 단지)                                         
  [113/215] 울산 동구 (64개 단지)                                           
  [114/215] 부산 영도구 (43개 단지)                                          
  [115/215] 충남 홍성군 (43개 단지)                                          
  [116/215] 강원 평창군 (21개 단지)                                          
  [117/215] 울산 중구 (94개 단지)                                           
  [118/215] 인천 계양구 (136개 단지)                                         
  [119/215] 경기 포천시 (43개 단지)                                          
  [120/215] 전남 강진군 (8개 단지)                                           
  [121/215] 전남 순천시 (148개 단지)                                         
  [122/215] 전북 김제시 (36개 단지)                                          
  [123/215] 경남 통영시 (83개 단지)                                          
  [124/215] 대구 서구 (36개 단지)                                           
  [125/215] 광주 남구 (111개 단지)                                          
  [126/215] 충남 논산시 (39개 단지)                                          
  [127/215] 전남 무안군 (52개 단지)                                          
  [128/215] 부산 동래구 (127개 단지)                                         
  [129/215] 부산 연제구 (65개 단지)                                          
  [130/215] 강원 속초시 (71개 단지)                                          
  [131/215] 광주 동구 (60개 단지)                                           
  [132/215] 강원 양구군 (6개 단지)                                           
  [133/215] 충남 공주시 (42개 단지)                                          
  [134/215] 강원 홍천군 (20개 단지)                                          
  [135/215] 경북 칠곡군 (51개 단지)                                          
  [136/215] 경북 문경시 (23개 단지)                                          
  [137/215] 전북 남원시 (33개 단지)                                          
  [138/215] 울산 북구 (114개 단지)                                          
  [139/215] 서울 도봉구 (82개 단지)                                          
  [140/215] 전북 고창군 (12개 단지)                                          
  [141/215] 부산 사상구 (97개 단지)                                          
  [142/215] 전남 영광군 (22개 단지)                                          
  [143/215] 대전 동구 (86개 단지)                                           
  [144/215] 강원 정선군 (19개 단지)                                          
  [145/215] 부산 금정구 (86개 단지)                                          
  [146/215] 부산 동구 (26개 단지)                                           
  [147/215] 서울 용산구 (86개 단지)                                          
  [148/215] 경기 동두천시 (47개 단지)                                         
  [149/215] 전남 담양군 (8개 단지)                                           
  [150/215] 대전 대덕구 (65개 단지)                                          
  [151/215] 경남 하동군 (8개 단지)                                           
  [152/215] 인천 부평구 (159개 단지)                                         
  [153/215] 강원 철원군 (15개 단지)                                          
  [154/215] 부산 서구 (42개 단지)                                           
  [155/215] 충북 옥천군 (19개 단지)                                          
  [156/215] 충북 단양군 (9개 단지)                                           
  [157/215] 경기 연천군 (13개 단지)                                          
  [158/215] 경북 울진군 (8개 단지)                                           
  [159/215] 전남 장성군 (14개 단지)                                          
  [160/215] 경북 김천시 (64개 단지)                                          
  [161/215] 서울 양천구 (102개 단지)                                         
  [162/215] 경북 경산시 (142개 단지)                                         
  [163/215] 전남 장흥군 (9개 단지)                                           
  [164/215] 전남 나주시 (46개 단지)                                          
  [165/215] 서울 금천구 (52개 단지)                                          
  [166/215] 전남 구례군 (5개 단지)                                           
  [167/215] 서울 종로구 (38개 단지)                                          
  [168/215] 강원 인제군 (5개 단지)                                           
  [169/215] 충남 서천군 (16개 단지)                                          
  [170/215] 경북 영천시 (40개 단지)                                          
  [171/215] 경남 함양군 (9개 단지)                                           
  [172/215] 경기 김포시 (200개 단지)                                         
  [173/215] 부산 중구 (11개 단지)                                           
  [174/215] 경기 여주시 (38개 단지)                                          
  [175/215] 경북 상주시 (31개 단지)                                          
  [176/215] 경남 밀양시 (45개 단지)                                          
  [177/215] 전남 고흥군 (10개 단지)                                          
  [178/215] 강원 삼척시 (32개 단지)                                          
  [179/215] 경북 영양군 (2개 단지)                                           
  [180/215] 경북 안동시 (84개 단지)                                          
  [181/215] 경남 창녕군 (14개 단지)                                          
  [182/215] 경북 예천군 (14개 단지)                                          
  [183/215] 대구 달성군 (137개 단지)                                         
  [184/215] 강원 화천군 (6개 단지)                                           
  [185/215] 전남 영암군 (25개 단지)                                          
  [186/215] 경남 산청군 (4개 단지)                                           
  [187/215] 경남 남해군 (4개 단지)                                           
  [188/215] 충남 청양군 (7개 단지)                                           
  [189/215] 전북 장수군 (3개 단지)                                           
  [190/215] 충남 계룡시 (23개 단지)                                          
  [191/215] 경남 함안군 (21개 단지)                                          
  [192/215] 전남 보성군 (8개 단지)                                           
  [193/215] 경남 의령군 (4개 단지)                                           
  [194/215] 경북 성주군 (9개 단지)                                           
  [195/215] 충남 태안군 (18개 단지)                                          
  [196/215] 강원 횡성군 (18개 단지)                                          
  [197/215] 경남 합천군 (3개 단지)                                           
  [198/215] 경북 울릉군 (4개 단지)                                           
  [199/215] 경북 고령군 (9개 단지)                                           
  [200/215] 경북 청도군 (4개 단지)                                           
  [201/215] 경기 과천시 (20개 단지)                                          
  [202/215] 전남 완도군 (7개 단지)                                           
  [203/215] 전북 완주군 (48개 단지)                                          
  [204/215] 충남 금산군 (10개 단지)                                          
  [205/215] 전북 부안군 (13개 단지)                                          
  [206/215] 경북 봉화군 (2개 단지)                                           
  [207/215] 전남 진도군 (1개 단지)                                           
  [208/215] 전북 임실군 (3개 단지)                                           
  [209/215] 충남 부여군 (11개 단지)                                          
  [210/215] 전북 무주군 (3개 단지)                                           
  [211/215] 경북 영덕군 (1개 단지)                                           
  [212/215] 경북 의성군 (5개 단지)                                           
  [213/215] 대구 군위군 (1개 단지)                                           
  [214/215] 인천 옹진군 (1개 단지)                                           
  [215/215] 전북 진안군 (4개 단지)                                           

🎉 완료! 보강: 10,668개 | 거래없음(스킵): 6,014개
